Metro Area,Total,Less than 5 minutes,5 to 9 minutes,10 to 14 minutes,15 to 19 minutes,20 to 24 minutes,25 to 29 minutes,30 to 34 minutes,35 to 39 minutes,40 to 44 minutes,45 to 59 minutes,60 to 89 minutes,90 or more minutes,Year
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2486837,1.64394,6.26965,9.51964,13.33803,12.61627,6.95534,16.08119,4.45654,5.09474,12.16972,8.87666,2.97828,2022
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2270521,1.69829,5.48306,10.62598,13.45163,14.22352,7.215,16.3396,4.2891,5.24201,11.72405,7.30934,2.39844,2021
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2715402,1.4701,5.35243,8.87942,12.46644,13.10428,6.81737,15.84484,4.33229,5.09972,12.46552,10.35051,3.81708,2019
"Atlanta-Sandy Springs-Marietta, GA Metro Area",2264984,1.70368,6.24711,10.68171,12.41002,13.60897,6.03152,16.52868,3.56563,5.44004,11.63854,8.93697,3.20713,2011
"Atlanta-Sandy Springs-Marietta, GA Metro Area",2232939,1.72427,6.20568,10.05115,13.26879,14.15807,6.29551,16.02202,3.73875,4.97613,11.74063,8.92107,2.89793,2010
"Atlanta-Sandy Springs-Marietta, GA Metro Area",2297995,1.72829,6.35828,10.31456,13.18005,14.26443,6.20641,16.54743,3.78869,5.32573,11.54589,8.07491,2.66532,2012
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2598113,1.38905,6.16574,9.95553,12.36159,13.24323,5.71853,15.63673,3.81273,4.93423,12.2833,10.64296,3.85638,2016
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2715426,1.20442,5.44695,9.55493,12.20449,13.1407,6.11035,16.10267,3.84573,5.50208,12.56514,10.44551,3.87703,2018
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2369931,1.75895,6.09127,10.76841,13.18903,15.21656,5.707,15.49011,3.5058,4.68486,12.13267,8.51721,2.9381,2013
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2660218,1.38139,5.36539,9.44408,12.45225,13.6217,6.05011,16.23299,3.60692,5.08752,12.22881,10.90283,3.62602,2017
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2588713,1.70424,5.40527,9.9468,11.92164,13.27393,6.78279,16.57055,4.28823,5.12784,12.13097,9.48425,3.36349,2023
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2444559,1.53926,5.73834,10.37152,12.92082,14.07563,6.3103,15.35868,3.77037,5.00372,12.19062,9.45512,3.26562,2014
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2533900,1.59035,5.9202,9.9528,12.67359,13.8125,6.41162,16.3497,3.70034,4.76826,11.56991,9.76147,3.48925,2015
"Boston-Cambridge-Newton, MA-NH Metro Area",2297628,2.24144,7.6337,11.14571,12.21629,12.55282,6.29105,15.1703,3.50235,5.55029,11.33047,9.44213,2.92345,2013
"Boston-Cambridge-Newton, MA-NH Metro Area",2380373,2.35745,7.07217,10.58632,11.92313,12.22485,5.35479,15.26076,3.31402,5.34038,11.78257,11.13523,3.64834,2015
"Boston-Cambridge-Newton, MA-NH Metro Area",2195778,1.98672,7.25073,10.1871,11.8823,12.82662,6.66556,14.85715,4.0004,5.54291,11.02885,10.25591,3.51575,2023
"Boston-Cambridge-Newton, MA-NH Metro Area",1876883,2.4383,7.84625,11.18402,13.4806,13.49216,7.27925,15.33058,3.71893,5.02887,10.25722,7.71923,2.22459,2021
"Boston-Cambridge-Newton, MA-NH Metro Area",2312285,2.15527,7.3366,10.58944,12.23296,12.73022,6.02395,14.66113,3.59458,5.47087,11.66997,10.23178,3.30323,2014
"Boston-Cambridge-Newton, MA-NH Metro Area",2434948,1.94127,7.01206,10.10017,11.97147,12.4348,5.78637,15.39109,3.82074,5.63388,11.73298,10.67082,3.50435,2017
"Boston-Cambridge-Newton, MA-NH Metro Area",2084693,2.12607,7.47659,10.2405,12.54137,12.68618,6.67993,15.79758,3.88062,5.48671,11.17004,8.89728,3.01713,2022
"Boston-Cambridge-Newton, MA-NH Metro Area",2446040,1.88456,6.98239,10.25196,11.66502,11.69388,5.55138,14.91799,3.89033,5.67411,12.37212,11.3427,3.77357,2018
"Boston-Cambridge-Newton, MA-NH Metro Area",2407900,1.97633,7.12986,10.64787,11.81013,12.54745,5.80585,15.23518,3.72615,5.32742,11.96503,10.35064,3.47809,2016
"Boston-Cambridge-Newton, MA-NH Metro Area",2500383,1.95106,6.6759,10.11241,11.55971,11.7444,5.92781,14.89164,3.82369,5.41545,12.33739,11.60442,3.95611,2019
"Boston-Cambridge-Quincy, MA-NH Metro Area",2194464,2.42866,8.40274,11.6855,12.37728,12.95587,5.55484,15.56417,3.42307,4.88215,10.94882,9.00179,2.77512,2011
"Boston-Cambridge-Quincy, MA-NH Metro Area",2261304,2.43846,8.01568,11.55824,12.56218,12.36671,5.51951,15.75586,3.39149,5.35686,10.97703,9.33519,2.72277,2012
"Boston-Cambridge-Quincy, MA-NH Metro Area",2166531,2.54402,8.13757,12.17822,11.93295,13.48044,6.26435,14.90036,3.47214,5.39369,10.7253,8.40874,2.56221,2010
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",4096292,1.82802,7.35114,10.87708,11.87772,12.90086,5.61625,15.78174,3.27484,5.54694,11.8409,9.98886,3.11565,2010
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",4227545,1.81744,7.38403,11.23941,11.40873,12.90969,5.97619,15.74692,3.49288,5.56978,11.60695,9.74428,3.10372,2012
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",4143034,1.79311,7.14805,10.68789,11.78465,12.85613,5.82783,15.48163,3.49886,5.89889,11.58919,10.05623,3.37755,2011
"Chicago-Naperville-Elgin, IL-IN Metro Area",3978255,1.99019,7.1736,10.36826,11.95776,12.73837,7.03771,14.72962,4.08734,5.58061,12.11649,9.215,3.00504,2023
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4375761,1.57822,6.82201,9.79229,11.99656,12.38854,6.18386,15.20695,3.68279,5.73738,12.1907,10.76466,3.65603,2015
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4333467,1.69758,7.08987,10.21118,11.54016,12.52621,5.8665,15.59407,3.57335,5.68088,12.17176,10.65463,3.39382,2014
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4459381,1.50563,6.41026,9.51791,11.73981,11.88506,6.36077,15.62856,4.05747,5.7915,12.68912,10.93358,3.48033,2019
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4407706,1.59582,6.75208,10.08361,11.73159,12.21354,6.00698,15.49473,3.81856,5.96265,12.26756,10.73803,3.33484,2016
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4455102,1.61433,6.53987,10.00713,11.24232,12.16506,6.23636,15.50885,4.03344,5.74144,12.41525,10.92063,3.57532,2018
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4279656,1.85197,7.12139,10.47802,12.03232,12.78853,6.05911,15.25583,3.73336,5.69382,11.94566,9.96744,3.07256,2013
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3595239,2.02704,7.60575,10.88456,12.74013,13.39747,7.08837,15.69142,4.17458,5.20088,11.08216,7.73376,2.37389,2021
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4415454,1.54419,6.5788,10.03487,11.57421,12.27715,6.25007,15.45146,3.858,5.79406,12.55418,10.86892,3.2141,2017
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3923570,1.90663,7.06706,10.65945,12.37541,12.48998,6.94946,15.79411,3.93894,5.53932,11.55748,8.96587,2.75629,2022
"Dallas-Fort Worth-Arlington, TX Metro Area",3112015,1.89527,7.75205,12.0912,14.32908,14.2964,6.77693,16.89985,3.24664,4.48764,10.18205,6.13898,1.90391,2013
"Dallas-Fort Worth-Arlington, TX Metro Area",3036252,1.90989,7.015,11.87523,14.80971,14.97504,6.9429,17.07971,3.89734,4.687,9.44148,5.50056,1.86615,2021
"Dallas-Fort Worth-Arlington, TX Metro Area",3555123,1.49022,6.59789,11.28743,13.57033,14.6665,7.17562,17.16416,3.80766,4.63804,10.3172,7.20608,2.07889,2019
"Dallas-Fort Worth-Arlington, TX Metro Area",3199821,1.87801,7.60574,11.73653,14.34386,14.72535,6.62393,16.79491,3.34353,4.29868,10.64219,6.18247,1.82479,2014
"Dallas-Fort Worth-Arlington, TX Metro Area",2918497,2.01374,8.1775,12.10606,14.45419,15.45292,6.06103,17.39553,3.27929,4.15265,9.5016,5.74193,1.66356,2011
"Dallas-Fort Worth-Arlington, TX Metro Area",3487458,2.05703,7.4735,10.95721,13.60584,14.10047,7.15768,16.52106,3.64366,4.72083,10.57782,7.12387,2.06104,2023
"Dallas-Fort Worth-Arlington, TX Metro Area",3002472,1.96395,7.82019,12.26433,14.35164,14.44969,6.49825,17.5151,3.32686,4.38802,9.80129,5.65807,1.96262,2012
"Dallas-Fort Worth-Arlington, TX Metro Area",3356103,1.78022,6.92351,11.23911,13.55614,14.59866,6.50311,17.34971,3.61354,4.75769,10.4023,7.06835,2.20768,2016
"Dallas-Fort Worth-Arlington, TX Metro Area",3279183,1.76099,7.54493,11.60548,14.07064,14.54219,6.28888,16.56861,3.46971,4.89872,10.52549,6.51504,2.20933,2015
"Dallas-Fort Worth-Arlington, TX Metro Area",3449185,1.71243,6.76853,10.71659,13.63142,14.30361,7.08292,17.04669,3.59711,4.92334,10.80534,7.49081,1.92121,2017
"Dallas-Fort Worth-Arlington, TX Metro Area",2863105,2.14631,7.9076,12.47586,14.54194,14.4798,6.79049,17.28494,3.37721,4.55834,9.24531,5.46134,1.73085,2010
"Dallas-Fort Worth-Arlington, TX Metro Area",3335688,2.18501,6.87109,11.26844,14.39625,14.59363,7.5737,16.4066,3.76348,4.59731,10.25983,6.24411,1.84055,2022
"Dallas-Fort Worth-Arlington, TX Metro Area",3540707,1.68918,6.7567,11.455,13.77132,14.46307,6.94336,16.87349,3.93325,4.90981,10.41224,6.59351,2.19905,2018
"Houston-Pasadena-The Woodlands, TX Metro Area",3177856,1.65413,5.98495,9.86634,13.2444,13.40608,7.07238,16.57904,4.20482,5.15407,11.66551,8.4766,2.69169,2023
"Houston-Sugar Land-Baytown, TX Metro Area",2738015,1.9108,6.86464,11.11952,13.618,14.36592,5.91772,17.8495,3.21868,4.65717,10.61784,7.66782,2.19239,2012
"Houston-Sugar Land-Baytown, TX Metro Area",2625741,1.86839,6.75489,11.30747,14.63553,15.20957,6.05338,18.01945,3.0065,4.19893,10.22839,6.83373,1.88377,2010
"Houston-Sugar Land-Baytown, TX Metro Area",2683111,2.0023,6.72741,11.14911,14.04277,15.4821,6.30157,18.04282,3.09108,4.50913,9.93492,6.82935,1.88744,2011
"Houston-The Woodlands-Sugar Land, TX Metro Area",3013585,1.5669,6.36747,10.75918,12.98789,13.21698,5.27969,18.54004,3.1577,4.57399,11.6831,9.29896,2.5681,2015
"Houston-The Woodlands-Sugar Land, TX Metro Area",3132202,1.22687,6.32488,9.844,13.30048,13.75866,6.35585,17.78873,3.80525,4.92165,11.59462,8.81083,2.26818,2018
"Houston-The Woodlands-Sugar Land, TX Metro Area",3048882,1.38625,6.13507,10.42661,13.47418,13.61807,6.13477,17.51232,3.66449,4.92643,11.61934,8.731,2.37146,2017
"Houston-The Woodlands-Sugar Land, TX Metro Area",3017233,1.62016,6.42072,10.33321,13.29138,13.17764,6.14255,17.14667,3.89058,5.11972,11.63357,8.63702,2.58677,2016
"Houston-The Woodlands-Sugar Land, TX Metro Area",2786418,1.94863,5.994,10.01275,12.96988,14.97105,6.9224,17.84887,3.93053,5.25155,11.20988,6.70703,2.23344,2021
"Houston-The Woodlands-Sugar Land, TX Metro Area",2955305,1.78669,6.66764,10.73118,13.31832,14.04068,5.7678,17.74402,3.36679,4.53334,11.05125,8.719,2.2733,2014
"Houston-The Woodlands-Sugar Land, TX Metro Area",3068089,1.78456,5.96544,8.77282,13.53761,13.79817,6.66099,18.89737,4.05836,5.03131,11.17034,7.72712,2.59592,2022
"Houston-The Woodlands-Sugar Land, TX Metro Area",3198759,1.33127,6.07173,9.46004,12.99898,13.22594,6.06892,17.87227,3.92968,5.59445,12.06593,8.78985,2.59094,2019
"Houston-The Woodlands-Sugar Land, TX Metro Area",2834241,1.73168,6.64164,10.78465,13.88351,14.27066,5.88341,17.356,3.16067,4.45936,11.11497,8.42801,2.28544,2013
"Los Angeles-Long Beach-Anaheim, CA Metro Area",5974755,1.12604,5.79935,10.87713,13.79494,14.07141,5.68015,17.50659,2.78212,5.00946,10.0737,9.56854,3.71056,2016
"Los Angeles-Long Beach-Anaheim, CA Metro Area",5818616,1.29187,6.42993,11.31535,14.26607,14.34295,5.79347,17.59949,2.78021,4.9315,9.56035,8.65264,3.03615,2014
"Los Angeles-Long Beach-Anaheim, CA Metro Area",5250177,1.50547,6.01664,11.03925,14.32247,14.72849,6.41197,17.48295,3.26362,4.79559,9.41098,8.04384,2.97872,2022
"Los Angeles-Long Beach-Anaheim, CA Metro Area",6077813,1.10765,5.69461,10.13358,13.57936,13.46588,5.70519,18.08555,2.99305,5.18798,10.19442,9.96521,3.8875,2018
"Los Angeles-Long Beach-Anaheim, CA Metro Area",5899773,1.23296,6.10044,11.06902,14.03249,14.45912,5.51669,17.56693,2.62791,4.75595,10.16888,9.10508,3.36454,2015
"Los Angeles-Long Beach-Anaheim, CA Metro Area",6066040,1.20761,5.75316,10.62786,13.77976,13.67246,5.58265,17.78183,2.70724,4.99652,10.26846,10.027,3.59544,2017
"Los Angeles-Long Beach-Anaheim, CA Metro Area",6114413,1.19835,5.31601,10.44769,13.60312,13.66409,5.76991,17.13728,3.08036,5.05705,10.2778,10.28575,4.16259,2019
"Los Angeles-Long Beach-Anaheim, CA Metro Area",4773103,1.54375,6.14801,11.33181,14.62139,15.01596,6.38989,18.42755,2.92891,4.81152,8.68427,7.50298,2.59395,2021
"Los Angeles-Long Beach-Anaheim, CA Metro Area",5388495,1.40047,5.73305,10.16607,13.77572,14.92677,6.17785,17.42251,3.08973,5.31622,9.94602,8.63033,3.41528,2023
"Los Angeles-Long Beach-Anaheim, CA Metro Area",5663516,1.41677,6.45749,11.66609,14.30874,14.83644,5.65446,17.28908,2.6833,4.72104,9.30597,8.54679,3.11383,2013
