Metro,Total,Year,Short Commutes - Less than half-hour,Medium Commutes - Half-hour to one hour,Long Commutes - More than one hour
Atlanta,2486837,2022,50.34287,37.8022,11.85494
Atlanta,2270521,2021,52.69746,37.59476,9.70777
Atlanta,2715402,2019,48.09004,37.74237,14.16759
Atlanta,2264984,2011,50.68301,37.17289,12.1441
Atlanta,2232939,2010,51.70347,36.47753,11.819
Atlanta,2297995,2012,52.05203,37.20774,10.74023
Atlanta,2598113,2016,48.83367,36.667,14.49933
Atlanta,2715426,2018,47.66184,38.01562,14.32254
Atlanta,2369931,2013,52.73124,35.81345,11.45531
Atlanta,2660218,2017,48.31491,37.15624,14.52885
Atlanta,2588713,2023,49.03467,38.11759,12.84774
Atlanta,2444559,2014,50.95586,36.3234,12.72074
Atlanta,2533900,2015,50.36106,36.38822,13.25072
Boston,2297628,2013,52.08102,35.55341,12.36558
Boston,2380373,2015,49.51871,35.69772,14.78357
Boston,2195778,2023,50.79903,35.42931,13.77166
Boston,1876883,2021,55.72058,34.3356,9.94383
Boston,2312285,2014,51.06845,35.39654,13.53501
Boston,2434948,2017,49.24614,36.57869,14.17517
Boston,2084693,2022,51.75064,36.33494,11.91442
Boston,2446040,2018,48.02918,36.85455,15.11627
Boston,2407900,2016,49.91748,36.25379,13.82873
Boston,2500383,2019,47.97129,36.46817,15.56054
Boston,2194464,2011,53.40489,34.81821,11.77691
Boston,2261304,2012,52.46079,35.48125,12.05795
Boston,2166531,2010,54.53755,34.4915,10.97095
Chicago,4096292,2010,50.45107,36.44442,13.10451
Chicago,4227545,2012,50.73547,36.41653,12.848
Chicago,4143034,2011,50.09766,36.46856,13.43378
Chicago,3978255,2023,51.26589,36.51407,12.22003
Chicago,4375761,2015,48.76148,36.81782,14.42069
Chicago,4333467,2014,48.93149,37.02006,14.04845
Chicago,4459381,2019,47.41945,38.16664,14.41391
Chicago,4407706,2016,48.38363,37.5435,14.07288
Chicago,4455102,2018,47.80508,37.69898,14.49594
Chicago,4279656,2013,50.33134,36.62867,13.04
Chicago,3595239,2021,53.74333,36.14903,10.10765
Chicago,4415454,2017,48.2593,37.65769,14.08301
Chicago,3923570,2022,51.44799,36.82985,11.72216
Dallas,3112015,2013,57.14092,34.81619,8.04289
Dallas,3036252,2021,57.52777,35.10552,7.36671
Dallas,3555123,2019,54.78798,35.92706,9.28497
Dallas,3199821,2014,56.91343,35.07931,8.00726
Dallas,2918497,2011,58.26544,34.32907,7.40549
Dallas,3487458,2023,55.35172,35.46337,9.18491
Dallas,3002472,2012,57.34805,35.03127,7.62069
Dallas,3356103,2016,54.60074,36.12324,9.27603
Dallas,3279183,2015,55.81311,35.46252,8.72437
Dallas,3449185,2017,54.2155,36.37248,9.41202
Dallas,2863105,2010,58.34201,34.4658,7.19219
Dallas,3335688,2022,56.88811,35.02723,8.08466
Dallas,3540707,2018,55.07863,36.1288,8.79257
Houston,3177856,2023,51.22828,37.60343,11.16828
Houston,2738015,2012,53.7966,36.34319,9.86021
Houston,2625741,2010,55.82923,35.45327,8.7175
Houston,2683111,2011,55.70526,35.57795,8.71678
Houston,3013585,2015,50.17811,37.95483,11.86706
Houston,3132202,2018,50.81074,38.11025,11.07901
Houston,3048882,2017,51.17496,37.72258,11.10246
Houston,3017233,2016,50.98565,37.79055,11.22379
Houston,2786418,2021,52.81871,38.24082,8.94047
Houston,2955305,2014,52.3123,36.6954,10.9923
Houston,3068089,2022,50.51959,39.15737,10.32304
Houston,3198759,2019,49.15688,39.46234,11.38079
Houston,2834241,2013,53.19555,36.091,10.71345
Los Angeles,5974755,2016,51.34902,35.37188,13.27911
Los Angeles,5818616,2014,53.43965,34.87156,11.68879
Los Angeles,5250177,2022,54.02429,34.95315,11.02256
Los Angeles,6077813,2018,49.68628,36.46101,13.85271
Los Angeles,5899773,2015,52.41071,35.11967,12.46962
Los Angeles,6066040,2017,50.6235,35.75405,13.62245
Los Angeles,6114413,2019,49.99917,35.55249,14.44834
Los Angeles,4773103,2021,55.05081,34.85225,10.09693
Los Angeles,5388495,2023,52.17991,35.77448,12.04561
Los Angeles,5663516,2013,54.33999,33.99939,11.66062
Los Angeles,5551323,2012,54.72141,33.97877,11.29983
Los Angeles,5392512,2010,56.17267,33.38418,10.44315
Los Angeles,5428907,2011,55.10839,33.8705,11.02111
Miami,2327054,2010,57.26855,35.03649,7.69497
Miami,2395786,2011,56.66015,35.66971,7.67013
Miami,2843985,2019,50.37256,38.53199,11.09545
Miami,2456010,2012,54.61753,37.24822,8.13425
Miami,2440654,2021,54.75438,36.74634,8.49928
Miami,2578324,2022,53.15662,37.00745,9.83592
Miami,2643227,2023,53.05693,36.51911,10.42396
Miami,2814512,2018,49.23713,39.50799,11.25488
Miami,2703405,2016,52.05861,37.22528,10.71612
Miami,2655983,2015,52.18979,37.78164,10.02857
Miami,2740841,2017,51.081,38.32382,10.59518
Miami,2614254,2014,55.15126,35.88232,8.96642
Miami,2509362,2013,55.52356,36.44118,8.03527
New York,8317168,2023,42.78182,36.6182,20.59998
New York,7057098,2021,45.62564,36.15843,18.21593
New York,9082578,2014,42.92187,36.36296,20.71518
New York,9186623,2015,42.64051,35.95209,21.4074
New York,8888158,2013,43.67907,36.04356,20.27736
New York,8022549,2022,43.61895,35.87603,20.50502
New York,9258386,2018,40.68135,36.69783,22.62082
New York,9192943,2016,41.68475,36.47861,21.83664
New York,9382250,2017,41.68197,35.81835,22.49968
New York,9033594,2019,39.96112,37.29574,22.74314
New York,8458242,2012,43.89806,36.03253,20.06941
New York,8296382,2011,44.64628,35.32839,20.02533
New York,8249679,2010,44.97145,35.42926,19.5993
Philadelphia,2730097,2014,55.34118,33.79378,10.86504
Philadelphia,2629000,2012,56.33362,33.59038,10.076
Philadelphia,2600131,2011,56.52992,33.03137,10.4387
Philadelphia,2684735,2013,55.70442,33.82367,10.47191
Philadelphia,2287095,2021,57.69013,34.02176,8.28811
Philadelphia,2621007,2010,56.32305,33.3236,10.35335
Philadelphia,2604278,2023,54.54464,34.92135,10.53401
Philadelphia,2544979,2022,56.19005,33.94154,9.86841
Philadelphia,2761221,2017,52.81497,35.34697,11.83806
Philadelphia,2836136,2019,52.16795,35.53433,12.29772
Philadelphia,2808466,2018,52.53341,35.58476,11.88182
Philadelphia,2761490,2015,54.17387,34.44054,11.38559
Philadelphia,2750522,2016,53.73046,34.64521,11.62434
Phoenix,2156635,2019,57.74023,33.59627,8.6635
Phoenix,1913284,2022,61.25008,32.92088,5.82904
Phoenix,2004889,2023,60.07609,33.09655,6.82736
Phoenix,1787166,2021,62.55893,31.27577,6.16529
Phoenix,2100531,2018,60.4579,31.9423,7.59979
Phoenix,1788231,2013,60.93223,32.87679,6.19098
Phoenix,1969362,2016,60.56525,31.82178,7.61297
Phoenix,2035158,2017,59.53666,33.15531,7.30803
Phoenix,1920473,2015,60.80221,32.40577,6.79202
Phoenix,1850458,2014,61.66614,32.6858,5.64806
San Francisco,1923369,2010,54.42346,34.76124,10.81529
San Francisco,1991876,2012,51.71793,34.93822,13.34385
San Francisco,1920727,2011,53.4166,35.2857,11.2977
San Francisco,1864429,2023,50.93919,34.12224,14.93857
San Francisco,2048701,2013,50.51445,35.69535,13.7902
San Francisco,2161255,2015,47.44003,35.58321,16.97676
San Francisco,2254095,2018,45.40323,36.01614,18.58063
San Francisco,2100937,2014,49.38654,35.33033,15.28313
San Francisco,2180631,2016,46.07648,36.7539,17.16962
San Francisco,2210949,2017,45.43456,36.62414,17.9413
Washington,3123186,2017,42.39773,40.11385,17.48842
Washington,2788202,2010,44.08239,39.10563,16.81198
Washington,3065253,2016,42.99665,39.15742,17.84593
Washington,2915564,2012,43.72612,39.63586,16.63802
Washington,2545435,2022,47.1506,38.7663,14.08309
Washington,3059053,2015,43.39421,39.32492,17.28087
Washington,3144623,2018,42.46067,40.06216,17.47717
Washington,2962993,2013,43.97243,39.48153,16.54604
Washington,2217836,2021,49.52115,38.56746,11.91139
Washington,2993036,2014,43.16684,39.55776,17.2754
Washington,3160911,2019,41.54609,40.17073,18.28318
Washington,2831822,2011,43.24241,39.51816,17.23943
Washington,2652851,2023,46.55407,39.41548,14.03045
