Metro Area,Total,Year,No Commute,Yes Commute (more than 5 minutes),Short Commutes - Less than half-hour,Medium Commutes - Half-hour to one hour,Long Commutes - More than one hour,No Commute (%),Yes Commute (more than 5 minutes) (%),Short Commutes - Less than half-hour (%),Medium Commutes - Half-hour to one hour (%),Long Commutes - More than one hour (%)
Atlanta,2232939,2010,38502,2194437,1116005,814521,263911,1.72427,98.27573,50.8561,37.11754,12.02636
Atlanta,2715426,2018,32705,2682721,1261517,1032286,388918,1.20442,98.79558,47.02379,38.47907,14.49715
Atlanta,2588713,2023,44118,2544595,1225249,986755,332591,1.70424,98.29576,48.15104,38.77847,13.07049
Atlanta,2533900,2015,40298,2493602,1235801,922041,335760,1.59035,98.40965,49.55887,36.97627,13.46486
Atlanta,2264984,2011,38588,2226396,1109374,841960,275062,1.70368,98.29632,49.82824,37.81717,12.35459
Atlanta,2660218,2017,36748,2623470,1248534,988437,386499,1.38139,98.61861,47.59094,37.6767,14.73236
Atlanta,2486837,2022,40882,2445955,1211063,940079,294813,1.64394,98.35606,49.51289,38.43403,12.05308
Atlanta,2444559,2014,37628,2406931,1208018,887947,310966,1.53926,98.46074,50.18914,36.89125,12.91961
Atlanta,2369931,2013,41686,2328245,1208008,848754,271483,1.75895,98.24105,51.88492,36.45467,11.66041
Atlanta,2270521,2021,38560,2231961,1157947,853597,220417,1.69829,98.30171,51.88025,38.24426,9.87549
Atlanta,2297995,2012,39716,2258279,1156437,855032,246810,1.72829,98.27171,51.20877,37.86211,10.92912
Atlanta,2715402,2019,39919,2675483,1265919,1024857,384707,1.4701,98.5299,47.31553,38.30549,14.37897
Atlanta,2598113,2016,36089,2562024,1232665,952650,376709,1.38905,98.61095,48.11294,37.18349,14.70357
Austin,893212,2013,20515,872697,521548,285908,65241,2.29677,97.70323,59.76278,32.76143,7.47579
Austin,1023148,2023,24217,998931,566233,356646,76052,2.36691,97.63309,56.6839,35.70277,7.61334
Austin,785623,2010,18123,767500,482507,236002,48991,2.30683,97.69317,62.86736,30.74945,6.38319
Austin,1049865,2018,18777,1031088,588301,359601,83186,1.78852,98.21148,57.05633,34.87588,8.06779
Austin,964960,2022,24420,940540,560540,313229,66771,2.53067,97.46933,59.59768,33.3031,7.09922
Austin,955039,2015,18119,936920,561283,306493,69144,1.8972,98.1028,59.90725,32.71283,7.37993
Austin,986568,2016,23598,962970,561906,320975,80089,2.39193,97.60807,58.35135,33.33178,8.31687
Austin,1078106,2019,20190,1057916,602408,362172,93336,1.87273,98.12727,56.9429,34.23448,8.82263
Austin,856005,2021,19773,836232,498599,279472,58161,2.30992,97.69008,59.62448,33.42039,6.95513
Austin,1016302,2017,19743,996559,582131,337184,77244,1.94263,98.05737,58.4141,33.83483,7.75107
Austin,918383,2014,17985,900398,539957,289165,71276,1.95833,98.04167,59.9687,32.11524,7.91605
Austin,852934,2012,23141,829793,506426,268059,55308,2.71311,97.28689,61.0304,32.30432,6.66528
Austin,813089,2011,17256,795833,491266,247359,57208,2.12228,97.87772,61.72979,31.08177,7.18844
Baltimore,1338289,2016,17165,1321124,677716,479157,164251,1.28261,98.71739,51.29844,36.26889,12.43267
Baltimore,1310551,2013,20143,1290408,663918,463438,163052,1.53699,98.46301,51.45024,35.91407,12.63569
Baltimore,1211828,2023,22149,1189679,629284,434197,126198,1.82773,98.17227,52.89528,36.49699,10.60774
Baltimore,1336740,2018,19079,1317661,659677,479026,178958,1.42728,98.57272,50.06424,36.35427,13.58149
Baltimore,1336611,2017,18519,1318092,659458,483455,175179,1.38552,98.61448,50.03126,36.6784,13.29035
Baltimore,1314474,2015,20649,1293825,661011,474922,157892,1.57089,98.42911,51.08968,36.70682,12.20351
Baltimore,1097176,2021,21956,1075220,613132,369219,92869,2.00114,97.99886,57.02386,34.33893,8.63721
Baltimore,1316513,2014,18732,1297781,672707,469617,155457,1.42285,98.57715,51.83517,36.18615,11.97868
Baltimore,1286794,2012,21976,1264818,669282,446578,148958,1.70781,98.29219,52.91528,35.30769,11.77703
Baltimore,1335323,2019,21071,1314252,648986,487476,177790,1.57797,98.42203,49.38064,37.09152,13.52785
Baltimore,1258272,2010,22742,1235530,657149,427045,151336,1.8074,98.1926,53.18762,34.56371,12.24867
Baltimore,1262209,2011,19468,1242741,646917,444494,151330,1.54238,98.45762,52.05566,35.76723,12.17711
Baltimore,1186643,2022,17367,1169276,643221,409474,116581,1.46354,98.53646,55.01019,35.01945,9.97036
"Birmingham,",491303,2023,11735,479568,273260,169681,36627,2.38855,97.61145,56.98045,35.38205,7.6375
Boston,2194464,2011,53296,2141168,1118655,764073,258440,2.42866,97.57134,52.24508,35.68487,12.07005
Boston,2434948,2017,47269,2387679,1151849,890672,345158,1.94127,98.05873,48.24137,37.30284,14.4558
Boston,2446040,2018,46097,2399943,1128716,901477,369750,1.88456,98.11544,47.03095,37.56243,15.40662
Boston,1876883,2021,45764,1831119,1000046,644439,186634,2.4383,97.5617,54.61393,35.19373,10.19235
Boston,2261304,2012,55141,2206163,1131157,802339,272667,2.43846,97.56154,51.27259,36.36807,12.35933
Boston,2500383,2019,48784,2451599,1150682,911844,389073,1.95106,98.04894,46.93598,37.19385,15.87017
Boston,2084693,2022,44322,2040371,1034520,757472,248379,2.12607,97.87393,50.70254,37.12423,12.17323
Boston,2380373,2015,56116,2324257,1122614,849739,351904,2.35745,97.64255,48.29991,36.5596,15.14049
Boston,2312285,2014,49836,2262449,1131012,818469,312968,2.15527,97.84473,49.99061,36.17624,13.83315
Boston,2407900,2016,47588,2360312,1154375,872955,332982,1.97633,98.02367,48.90773,36.98473,14.10754
Boston,2297628,2013,51500,2246128,1145128,816885,284115,2.24144,97.75856,50.98231,36.36859,12.6491
Boston,2166531,2010,55117,2111414,1126456,747269,237689,2.54402,97.45598,53.35079,35.39187,11.25734
Boston,2195778,2023,43624,2152154,1071810,777949,302395,1.98672,98.01328,49.80173,36.14746,14.05081
Buffalo,526531,2015,13584,512947,366756,128504,17687,2.57991,97.42009,71.49978,25.0521,3.44811
Buffalo,514178,2012,16080,498098,375165,106593,16340,3.12732,96.87268,75.31952,21.40001,3.28048
Buffalo,516825,2014,16730,500095,369294,115266,15535,3.23707,96.76293,73.84477,23.04882,3.10641
Buffalo,464954,2021,16811,448143,342785,91423,13935,3.61563,96.38437,76.49009,20.40041,3.1095
Buffalo,503933,2011,17973,485960,363702,107056,15202,3.56655,96.43345,74.84196,22.0298,3.12824
Buffalo,520122,2018,15125,504997,366530,121502,16965,2.90797,97.09203,72.58063,24.05994,3.35943
Buffalo,532418,2017,16552,515866,376928,121080,17858,3.10884,96.89116,73.06704,23.47121,3.46175
Buffalo,512694,2013,15193,497501,373131,111644,12726,2.96337,97.03663,75.00106,22.44096,2.55798
Buffalo,515877,2016,15460,500417,367787,117457,15173,2.99684,97.00316,73.4961,23.47182,3.03207
Buffalo,531218,2019,15148,516070,373282,126499,16289,2.85156,97.14844,72.33166,24.51198,3.15635
Buffalo,490190,2022,16876,473314,346376,109220,17718,3.44275,96.55725,73.18102,23.07559,3.74339
Buffalo,501708,2010,19280,482428,358828,108936,14664,3.84287,96.15713,74.3796,22.58078,3.03962
Buffalo,499105,2023,14819,484286,360424,104859,19003,2.96911,97.03089,74.42379,21.65229,3.92392
Charlotte,1097942,2015,23078,1074864,627941,369328,77595,2.10193,97.89807,58.42051,34.36044,7.21905
Charlotte,1091947,2022,23872,1068075,640759,358658,68658,2.18619,97.81381,59.99195,33.57985,6.4282
Charlotte,1064335,2014,22609,1041726,624588,347585,69553,2.12424,97.87576,59.95703,33.36626,6.67671
Charlotte,995340,2021,22523,972817,602331,311606,58880,2.26284,97.73716,61.91617,32.03131,6.05253
Charlotte,804105,2012,18018,786087,489405,251404,45278,2.24075,97.75925,62.25838,31.9817,5.75992
Charlotte,757128,2010,15373,741755,458681,243122,39952,2.03044,97.96956,61.83726,32.77659,5.38615
Charlotte,1188458,2018,20306,1168152,671050,404161,92941,1.7086,98.2914,57.44544,34.59832,7.95624
Charlotte,1222404,2019,21676,1200728,703158,397429,100141,1.77323,98.22677,58.56097,33.099,8.34002
Charlotte,1118520,2016,14424,1104096,650360,384169,69567,1.28956,98.71044,58.9043,34.79489,6.30081
Charlotte,1030250,2013,22881,1007369,621762,319608,65999,2.22092,97.77908,61.72138,31.727,6.55162
Charlotte,1136681,2023,25631,1111050,644997,383732,82321,2.2549,97.7451,58.05292,34.53778,7.4093
Charlotte,781578,2011,15434,766144,476187,249227,40730,1.97472,98.02528,62.15372,32.53005,5.31623
Charlotte,1153392,2017,17489,1135903,671488,380307,84108,1.51631,98.48369,59.11491,33.48059,7.40451
Chicago,4459381,2019,67142,4392239,2047472,1701996,642771,1.50563,98.49437,46.61568,38.75008,14.63424
Chicago,4096292,2010,74881,4021411,1991742,1492870,536799,1.82802,98.17198,49.52844,37.12304,13.34852
Chicago,4143034,2011,74289,4068745,2001274,1510905,556566,1.79311,98.20689,49.18652,37.13442,13.67906
Chicago,3978255,2023,79175,3899080,1960313,1452623,486144,1.99019,98.00981,50.2763,37.25553,12.46817
Chicago,4279656,2013,79258,4200398,2074750,1567581,558067,1.85197,98.14803,49.39413,37.31982,13.28605
Chicago,3923570,2022,74808,3848762,1943790,1445045,459927,1.90663,98.09337,50.50429,37.54571,11.95
Chicago,4375761,2015,69059,4306702,2064627,1611060,631015,1.57822,98.42178,47.93986,37.40821,14.65193
Chicago,4407706,2016,70339,4337367,2062269,1654807,620291,1.59582,98.40418,47.54656,38.15234,14.3011
Chicago,3595239,2021,72877,3522362,1859324,1299644,363394,2.02704,97.97296,52.78628,36.89695,10.31677
Chicago,4333467,2014,73564,4259903,2046866,1604252,608785,1.69758,98.30242,48.04959,37.65936,14.29105
Chicago,4455102,2018,71920,4383182,2057845,1679528,645809,1.61433,98.38567,46.94866,38.31755,14.73379
Chicago,4415454,2017,68183,4347271,2062684,1662758,621829,1.54419,98.45581,47.44779,38.24832,14.30389
Chicago,4227545,2012,76833,4150712,2068032,1539525,543155,1.81744,98.18256,49.82355,37.09062,13.08583
Cincinnati,944592,2011,20459,924133,598525,284248,41360,2.16591,97.83409,64.76611,30.75834,4.47555
Cincinnati,938248,2010,22702,915546,597585,273365,44596,2.41962,97.58038,65.27089,29.85814,4.87097
Cincinnati,970037,2012,23638,946399,615161,285156,46082,2.43681,97.56319,65.00017,30.13063,4.86919
"Cincinnati,",1019187,2017,24989,994198,626731,316334,51133,2.45186,97.54814,63.03885,31.81801,5.14314
"Cincinnati,",986894,2015,22824,964070,611753,305199,47118,2.31271,97.68729,63.45525,31.65735,4.8874
"Cincinnati,",959979,2013,25128,934851,601981,287684,45186,2.61756,97.38244,64.39326,30.77325,4.8335
"Cincinnati,",993295,2016,21001,972294,626325,296608,49361,2.11428,97.88572,64.41724,30.506,5.07676
"Cincinnati,",1025276,2018,22315,1002961,634987,320806,47168,2.17649,97.82351,63.31124,31.98589,4.70287
"Cincinnati,",977775,2014,22619,955156,611479,296314,47363,2.31331,97.68669,64.01876,31.02258,4.95867
"Cincinnati,",987630,2023,26241,961389,626658,292506,42225,2.65697,97.34303,65.18256,30.42535,4.39208
"Cincinnati,",1047994,2019,22944,1025050,627110,335233,62707,2.18933,97.81067,61.17848,32.70406,6.11746
"Cincinnati,",961388,2022,22022,939366,590242,300770,48354,2.29065,97.70935,62.83408,32.0184,5.14751
"Cincinnati,",903252,2021,24717,878535,584019,253455,41061,2.73645,97.26355,66.47646,28.84973,4.6738
Cleveland,937946,2019,26412,911534,580087,287456,43991,2.81594,97.18406,63.63855,31.53541,4.82604
Cleveland,898872,2010,20376,878496,563732,272888,41876,2.26684,97.73316,64.17013,31.06309,4.76678
Cleveland,925908,2014,21309,904599,568969,293185,42445,2.30142,97.69858,62.89737,32.41049,4.69213
Cleveland,923769,2015,20182,903587,577549,280631,45407,2.18475,97.81525,63.91736,31.05744,5.02519
Cleveland,914727,2013,20184,894543,567894,282940,43709,2.20656,97.79344,63.48426,31.62956,4.88618
Cleveland,929189,2016,26512,902677,570592,286042,46043,2.85324,97.14676,63.21109,31.68819,5.10072
Cleveland,847264,2022,22313,824951,551253,236452,37246,2.63354,97.36646,66.82251,28.66255,4.51493
Cleveland,899546,2011,21930,877616,567013,270263,40340,2.4379,97.5621,64.60833,30.79513,4.59654
Cleveland,930350,2017,23596,906754,589433,276053,41268,2.53625,97.46375,65.00473,30.44409,4.55118
Cleveland,943935,2018,26825,917110,592415,281446,43249,2.84183,97.15817,64.59585,30.68836,4.71579
Cleveland,900429,2012,23242,877187,561917,272499,42771,2.58121,97.41879,64.05897,31.0651,4.87593
Cleveland,820960,2021,24560,796400,524154,239450,32796,2.99162,97.00838,65.81542,30.06655,4.11803
Dallas,3036252,2021,57989,2978263,1688699,1065892,223672,1.90989,98.09011,56.7008,35.78905,7.51015
Dallas,3449185,2017,59065,3390120,1810928,1254554,324638,1.71243,98.28757,53.41781,37.00618,9.576
Dallas,2918497,2011,58771,2859726,1641704,1001893,216129,2.01374,97.98626,57.40774,35.03458,7.55768
Dallas,3112015,2013,58981,3053034,1719253,1083485,250296,1.89527,98.10473,56.31293,35.4888,8.19827
Dallas,3555123,2019,52979,3502144,1894801,1277251,330092,1.49022,98.50978,54.10403,36.47054,9.42543
Dallas,2863105,2010,61451,2801654,1608942,986792,205920,2.14631,97.85369,57.42829,35.22177,7.34994
Dallas,3279183,2015,57746,3221437,1772468,1162881,286088,1.76099,98.23901,55.02104,36.09821,8.88076
Dallas,3487458,2023,71738,3415720,1858630,1236770,320320,2.05703,97.94297,54.414,36.20818,9.37782
Dallas,3199821,2014,60093,3139728,1761035,1122475,256218,1.87801,98.12199,56.08878,35.75071,8.16052
Dallas,3335688,2022,72885,3262803,1824725,1168399,269679,2.18501,97.81499,55.92507,35.80967,8.26526
Dallas,3002472,2012,58967,2943505,1662892,1051804,228809,1.96395,98.03605,56.4936,35.73305,7.77335
Dallas,3356103,2016,59746,3296357,1772711,1212333,311313,1.78022,98.21978,53.77788,36.77796,9.44415
Dallas,3540707,2018,59809,3480898,1890364,1279215,311319,1.68918,98.31082,54.30679,36.74957,8.94364
Denver,1365572,2015,24910,1340662,751487,482316,106859,1.82414,98.17586,56.05343,35.97596,7.97061
Denver,1429043,2017,21629,1407414,772949,522638,111827,1.51353,98.48647,54.9198,37.13463,7.94557
Denver,1341293,2014,24822,1316471,736482,477599,102390,1.8506,98.1494,55.94366,36.27873,7.77761
Denver,1277225,2022,18247,1258978,731669,445135,82174,1.42864,98.57136,58.11611,35.35685,6.52704
Denver,1249014,2012,25401,1223613,710061,429292,84260,2.03368,97.96632,58.02987,35.08397,6.88616
Denver,1391598,2016,25072,1366526,769084,497243,100199,1.80167,98.19833,56.28023,36.38738,7.33239
Denver,1163472,2021,24635,1138837,665156,399631,74050,2.11737,97.88263,58.4066,35.09115,6.50225
Denver,1466746,2018,23624,1443122,787604,547737,107781,1.61064,98.38936,54.5764,37.955,7.4686
Denver,1310265,2023,26276,1283989,730894,463477,89618,2.0054,97.9946,56.9237,36.09665,6.97965
Denver,1178595,2010,20258,1158337,678180,407438,72719,1.71883,98.28117,58.54773,35.17439,6.27788
Denver,1472724,2019,19106,1453618,772946,559958,120714,1.29732,98.70268,53.17394,38.52167,8.30438
Denver,1266595,2013,21884,1244711,717594,437127,89990,1.72778,98.27222,57.65145,35.11875,7.22979
Denver,1223180,2011,25214,1197966,702582,409995,85389,2.06135,97.93865,58.64791,34.22426,7.12783
Detroit,1713101,2022,40008,1673093,1020925,547591,104577,2.33541,97.66459,61.02022,32.72926,6.25052
Detroit,1783524,2023,38681,1744843,1049129,576598,119116,2.1688,97.8312,60.12742,33.04584,6.82675
Detroit,1856289,2015,33663,1822626,1069499,627183,125944,1.81346,98.18654,58.67902,34.41095,6.91003
Detroit,1799262,2013,36879,1762383,1053958,590901,117524,2.04967,97.95033,59.80301,33.52852,6.66847
Detroit,1892466,2016,30120,1862346,1080052,646059,136235,1.59157,98.40843,57.99416,34.6906,7.31524
Detroit,1708447,2011,34214,1674233,994601,566290,113342,2.00264,97.99736,59.40637,33.82385,6.76979
Detroit,1838763,2014,35716,1803047,1049018,617103,136926,1.94239,98.05761,58.18029,34.22556,7.59414
Detroit,1927519,2018,33062,1894457,1092944,653978,147535,1.71526,98.28474,57.69168,34.5206,7.78772
Detroit,1585164,2021,38977,1546187,946965,513781,85441,2.45886,97.54114,61.24518,33.2289,5.52592
Detroit,1763105,2012,38467,1724638,1022001,588114,114523,2.18178,97.81822,59.25887,34.10072,6.64041
Detroit,1902261,2017,35999,1866262,1097252,634235,134775,1.89243,98.10757,58.7941,33.98424,7.22165
Detroit,1952256,2019,35592,1916664,1098580,668278,149806,1.82312,98.17688,57.3173,34.86673,7.81598
Detroit,1683119,2010,35187,1647932,984825,553630,109477,2.09058,97.90942,59.76126,33.59544,6.6433
Hartford,479686,2021,13507,466179,321841,120980,23358,2.8158,97.1842,69.03807,25.9514,5.01052
Hartford,573791,2016,16629,557162,367178,158969,31015,2.89809,97.10191,65.90148,28.53192,5.5666
Hartford,502274,2023,14339,487935,327662,133266,27007,2.85482,97.14518,67.1528,27.31224,5.53496
Hartford,563298,2010,17217,546081,376412,145454,24215,3.05646,96.94354,68.9297,26.63598,4.43432
Hartford,575250,2018,12975,562275,366894,163871,31510,2.25554,97.74446,65.2517,29.14428,5.60402
Hartford,523424,2022,11822,511602,343778,138366,29458,2.25859,97.74141,67.19638,27.04563,5.75799
Hartford,582402,2019,12930,569472,379635,158788,31049,2.22012,97.77988,66.66438,27.88337,5.45224
Hartford,576612,2014,18301,558311,377624,151451,29236,3.17388,96.82612,67.63685,27.12664,5.23651
Hartford,570028,2017,13135,556893,376892,154339,25662,2.30427,97.69573,67.67763,27.7143,4.60807
Hartford,566893,2012,18473,548420,368927,153276,26217,3.25864,96.74136,67.27089,27.94865,4.78046
Hartford,563761,2013,15986,547775,367588,152888,27299,2.8356,97.1644,67.10565,27.91073,4.98362
Hartford,559561,2011,14665,544896,370215,148837,25844,2.6208,97.3792,67.94232,27.31475,4.74292
Hartford,573412,2015,14864,558548,368992,160675,28881,2.5922,97.4078,66.06272,28.76655,5.17073
Houston,3198759,2019,42584,3156175,1529826,1262305,364044,1.33127,98.66873,48.47089,39.99477,11.53434
Houston,2625741,2010,49059,2576682,1416872,930911,228899,1.86839,98.13161,54.98824,36.12828,8.88348
Houston,2738015,2012,52318,2685697,1420641,995082,269974,1.9108,98.0892,52.89655,37.05116,10.05229
Houston,3068089,2022,54752,3013337,1495234,1201383,316720,1.78456,98.21544,49.62054,39.86886,10.51061
Houston,2683111,2011,53724,2629387,1440910,954596,233881,2.0023,97.9977,54.80023,36.30489,8.89489
Houston,3017233,2016,48884,2968349,1489472,1140229,338648,1.62016,98.37984,50.17847,38.4129,11.40863
Houston,3177856,2023,52566,3125290,1575395,1194983,354912,1.65413,98.34587,50.40796,38.23591,11.35613
Houston,2786418,2021,54297,2732121,1417453,1065549,249119,1.94863,98.05137,51.88105,39.0008,9.11815
Houston,3013585,2015,47220,2966365,1464940,1143801,357624,1.5669,98.4331,49.38502,38.55901,12.05597
Houston,3132202,2018,38428,3093774,1553067,1193690,347017,1.22687,98.77313,50.19976,38.58362,11.21662
Houston,3048882,2017,42265,3006617,1517999,1150117,338501,1.38625,98.61375,50.48861,38.25286,11.25853
Houston,2955305,2014,52802,2902503,1493186,1084461,324856,1.78669,98.21331,51.44477,37.36296,11.19227
Houston,2834241,2013,49080,2785161,1458610,1022906,303645,1.73168,98.26832,52.37076,36.727,10.90224
Indianapolis,935820,2023,26686,909134,556584,301474,51076,2.85162,97.14838,61.22134,33.16057,5.61809
Indianapolis,923367,2015,20230,903137,578478,278392,46267,2.19089,97.80911,64.05208,30.825,5.12292
Indianapolis,883611,2013,24923,858688,542610,273330,42748,2.82059,97.17941,63.19059,31.83112,4.97829
Indianapolis,770934,2010,23926,747008,475201,237289,34518,3.10351,96.89649,63.61391,31.76526,4.62083
Indianapolis,901561,2014,23345,878216,557809,273211,47196,2.5894,97.4106,63.51615,31.10977,5.37408
Indianapolis,973250,2019,24216,949034,577617,318422,52995,2.48816,97.51184,60.86368,33.55222,5.5841
Indianapolis,938840,2016,21319,917521,586145,284239,47137,2.27078,97.72922,63.88355,30.97902,5.13743
Indianapolis,819366,2012,21923,797443,500179,256252,41012,2.67561,97.32439,62.72285,32.13421,5.14294
Indianapolis,923363,2022,23691,899672,558382,293293,47997,2.56573,97.43427,62.06506,32.59999,5.33494
Indianapolis,865462,2021,22677,842785,531146,270764,40875,2.62022,97.37978,63.02272,32.12729,4.84999
Indianapolis,955705,2018,20802,934903,568977,319141,46785,2.17661,97.82339,60.85947,34.13627,5.00426
Indianapolis,944646,2017,23982,920664,581325,292172,47167,2.53873,97.46127,63.14193,31.73492,5.12315
Indianapolis,796885,2011,21972,774913,477472,260793,36648,2.75724,97.24276,61.61621,33.65449,4.72931
"Kansas City,",950490,2012,25973,924517,636020,255879,32618,2.73259,97.26741,68.79484,27.67705,3.52811
"Kansas City,",1025099,2018,23634,1001465,672539,290806,38120,2.30553,97.69447,67.15552,29.03806,3.80642
"Kansas City,",938304,2011,25839,912465,625340,250955,36170,2.7538,97.2462,68.53304,27.50297,3.96399
"Kansas City,",956066,2014,24974,931092,645096,253235,32761,2.61216,97.38784,69.28381,27.19763,3.51856
"Kansas City,",935310,2010,28413,906897,633086,240681,33130,3.03782,96.96218,69.80793,26.53896,3.65312
"Kansas City,",886734,2021,25694,861040,593763,233105,34172,2.8976,97.1024,68.95882,27.07249,3.96869
"Kansas City,",1015469,2017,23432,992037,667018,289386,35633,2.30751,97.69249,67.23721,29.17089,3.5919
"Kansas City,",964004,2013,25837,938167,636651,267037,34479,2.68018,97.31982,67.86116,28.4637,3.67515
"Kansas City,",926275,2022,25929,900346,631964,236444,31938,2.79928,97.20072,70.19124,26.26146,3.5473
"Kansas City,",1028249,2019,25488,1002761,671139,290550,41072,2.47878,97.52122,66.92911,28.975,4.09589
"Kansas City,",982063,2015,23496,958567,648774,274346,35447,2.39251,97.60749,67.68165,28.62043,3.69792
"Kansas City,",968742,2023,25115,943627,648552,258582,36493,2.59254,97.40746,68.7297,27.40299,3.86731
