Metro Area,Total,Year,No Commute,Yes Commute (more than 5 minutes),Short Commutes - Less than half-hour,Medium Commutes - Half-hour to one hour,Long Commutes - More than one hour,No Commute (%),Yes Commute (more than 5 minutes) (%),Short Commutes - Less than half-hour (%),Medium Commutes - Half-hour to one hour (%),Long Commutes - More than one hour (%)
"Kansas City,",1004997,2016,27691,977306,655485,285748,36073,2.75533,97.24467,67.0706,29.23833,3.69107
Las Vegas,983968,2017,13445,970523,622092,310288,38143,1.36641,98.63359,64.09864,31.97122,3.93015
Las Vegas,879441,2013,15810,863631,577607,249757,36267,1.79773,98.20227,66.88123,28.91941,4.19936
Las Vegas,962138,2022,15280,946858,604177,307558,35123,1.58813,98.41187,63.80862,32.48196,3.70943
Las Vegas,858148,2012,15016,843132,559183,244834,39115,1.74981,98.25019,66.32212,29.03863,4.63925
Las Vegas,1000216,2018,14646,985570,619816,317562,48192,1.46428,98.53572,62.88909,32.22115,4.88976
Las Vegas,837645,2011,12655,824990,539077,248559,37354,1.51078,98.48922,65.34346,30.12873,4.52781
Las Vegas,928420,2015,11412,917008,587841,286302,42865,1.22919,98.77081,64.10424,31.22132,4.67444
Las Vegas,835707,2010,16040,819667,551583,234167,33917,1.91933,98.08067,67.29355,28.56855,4.1379
Las Vegas,954631,2016,11647,942984,610417,289332,43235,1.22005,98.77995,64.73249,30.6826,4.58491
Las Vegas,907851,2014,15696,892155,594935,256851,40369,1.72892,98.27108,66.68516,28.78995,4.52489
Las Vegas,876598,2021,12263,864335,575055,252071,37209,1.39893,98.60107,66.5315,29.16358,4.30493
Las Vegas,996328,2023,14164,982164,599211,329688,53265,1.42162,98.57838,61.00926,33.56751,5.42323
Las Vegas,1024729,2019,15695,1009034,625449,330313,53272,1.53162,98.46838,61.98493,32.73557,5.2795
Los Angeles,5818616,2014,75169,5743447,3034279,2029042,680126,1.29187,98.70813,52.83028,35.32795,11.84177
Los Angeles,5899773,2015,72742,5827031,3019371,2071981,735679,1.23296,98.76704,51.81663,35.55809,12.62528
Los Angeles,5250177,2022,79040,5171137,2757331,1835102,578704,1.50547,98.49453,53.32156,35.4874,11.19104
Los Angeles,5388495,2023,75464,5313031,2736248,1927706,649077,1.40047,98.59953,51.5007,36.2826,12.2167
Los Angeles,6077813,2018,67321,6010492,2952518,2216032,841942,1.10765,98.89235,49.12273,36.86939,14.00787
Los Angeles,6066040,2017,73254,5992786,2997588,2168855,826343,1.20761,98.79239,50.01994,36.1911,13.78896
Los Angeles,6114413,2019,73272,6041141,2983884,2173826,883431,1.19835,98.80165,49.39272,35.9837,14.62358
Los Angeles,4773103,2021,73685,4699418,2553947,1663534,481937,1.54375,98.45625,54.34603,35.39872,10.25525
Los Angeles,5974755,2016,67278,5907477,3000700,2113383,793394,1.12604,98.87396,50.79495,35.77471,13.43034
Los Angeles,5428907,2011,80029,5348878,2911754,1838798,598326,1.47413,98.52587,54.43672,34.37727,11.18601
Los Angeles,5392512,2010,80026,5312486,2949092,1800246,563148,1.48402,98.51598,55.51247,33.88707,10.60046
Los Angeles,5663516,2013,80239,5583277,2997315,1925561,660401,1.41677,98.58323,53.6838,34.48801,11.8282
Los Angeles,5551323,2012,72107,5479216,2965655,1886271,627290,1.29892,98.70108,54.12554,34.42593,11.44854
"Louisville/Jefferson County,",553873,2022,12315,541558,374353,143886,23319,2.22343,97.77657,69.12519,26.5689,4.30591
"Louisville/Jefferson County,",592878,2016,10936,581942,382907,175857,23178,1.84456,98.15544,65.79814,30.21899,3.98287
"Louisville/Jefferson County,",594836,2017,11812,583024,392762,165542,24720,1.98576,98.01424,67.36635,28.39369,4.23996
"Louisville/Jefferson County,",569135,2011,12112,557023,375735,151503,29785,2.12814,97.87186,67.45413,27.1987,5.34718
"Louisville/Jefferson County,",586072,2015,11967,574105,375296,173267,25542,2.0419,97.9581,65.37062,30.18037,4.44901
"Louisville/Jefferson County,",587787,2019,12238,575549,383398,167444,24707,2.08205,97.91795,66.61431,29.09292,4.29277
"Louisville/Jefferson County,",519735,2021,10217,509518,370009,121652,17857,1.96581,98.03419,72.61942,23.8759,3.50468
"Louisville/Jefferson County,",579424,2012,15303,564121,377604,162404,24113,2.64107,97.35893,66.9367,28.78886,4.27444
"Louisville/Jefferson County,",598987,2018,12492,586495,395753,169205,21537,2.08552,97.91448,67.47764,28.8502,3.67215
"Louisville/Jefferson County,",561627,2010,13464,548163,369174,155871,23118,2.39732,97.60268,67.34749,28.43516,4.21736
"Louisville/Jefferson County,",574203,2013,13612,560591,383043,154286,23262,2.37059,97.62941,68.32842,27.52203,4.14955
"Louisville/Jefferson County,",579183,2023,14289,564894,378327,158480,28087,2.4671,97.5329,66.9731,28.05482,4.97208
"Louisville/Jefferson County,",575092,2014,12196,562896,375129,163536,24231,2.1207,97.8793,66.64268,29.05261,4.3047
"Memphis,",582649,2016,8449,574200,368131,182345,23724,1.4501,98.5499,64.11198,31.75636,4.13166
"Memphis,",582977,2013,12374,570603,366288,181666,22649,2.12255,97.87745,64.19314,31.83755,3.96931
"Memphis,",558744,2011,12498,546246,355045,168144,23057,2.2368,97.7632,64.99727,30.78174,4.22099
"Memphis,",588677,2015,13061,575616,370938,182417,22261,2.2187,97.7813,64.44192,31.69075,3.86734
"Memphis,",599790,2019,10990,588800,377358,186459,24983,1.83231,98.16769,64.08933,31.66763,4.24304
"Memphis,",549560,2010,13144,536416,344514,172337,19565,2.39173,97.60827,64.22515,32.12749,3.64736
"Memphis,",552748,2022,11014,541734,361156,159460,21118,1.99259,98.00741,66.66667,29.43511,3.89822
"Memphis,",600964,2018,8860,592104,378786,189459,23859,1.4743,98.5257,63.97288,31.99759,4.02953
"Memphis,",564797,2023,12660,552137,353143,175807,23187,2.24151,97.75849,63.95931,31.84119,4.1995
"Memphis,",562090,2012,11980,550110,357375,173967,18768,2.13133,97.86867,64.96428,31.62404,3.41168
"Memphis,",581099,2014,10489,570610,376618,170895,23097,1.80503,98.19497,66.0027,29.94953,4.04777
"Memphis,",528702,2021,10792,517910,343753,154232,19925,2.04123,97.95877,66.37312,29.77969,3.84719
"Memphis,",592847,2017,10857,581990,378065,181510,22415,1.83133,98.16867,64.96074,31.18782,3.85144
Miami,2643227,2023,33146,2610081,1369269,965283,275529,1.254,98.746,52.46079,36.98288,10.55634
Miami,2327054,2010,39508,2287546,1293162,815318,179066,1.69777,98.30223,56.53054,35.6416,7.82786
Miami,2395786,2011,36366,2359420,1321090,854570,183760,1.51792,98.48208,55.99215,36.21949,7.78835
Miami,2614254,2014,35578,2578676,1406216,938055,234405,1.36092,98.63908,54.53248,36.37739,9.09013
Miami,2703405,2016,28967,2674438,1378388,1006350,289700,1.0715,98.9285,51.53935,37.62847,10.83218
Miami,2578324,2022,42451,2535873,1328099,954172,253602,1.64646,98.35354,52.37246,37.62696,10.00058
Miami,2843985,2019,36822,2807163,1395766,1095844,315553,1.29473,98.70527,49.72159,39.03742,11.24099
Miami,2814512,2018,34811,2779701,1350974,1111957,316770,1.23684,98.76316,48.60141,40.00276,11.39583
Miami,2509362,2013,40746,2468616,1352541,914441,201634,1.62376,98.37624,54.78944,37.04266,8.1679
Miami,2456010,2012,33366,2422644,1308046,914820,199778,1.35854,98.64146,53.9925,37.76122,8.24628
Miami,2655983,2015,32456,2623527,1353696,1003474,266357,1.222,98.778,51.59833,38.24904,10.15263
Miami,2440654,2021,38007,2402647,1298358,896851,207438,1.55725,98.44275,54.03865,37.32762,8.63373
Miami,2740841,2017,33041,2707800,1367008,1050395,290397,1.20551,98.79449,50.48408,38.79145,10.72446
Milwaukee,745380,2017,17284,728096,497231,199671,31194,2.31882,97.68118,68.29196,27.42372,4.28433
Milwaukee,673370,2022,16896,656474,467862,163376,25236,2.50917,97.49083,71.26893,24.8869,3.84417
Milwaukee,750217,2019,21122,729095,495422,203524,30149,2.81545,97.18455,67.95027,27.91461,4.13513
Milwaukee,747936,2018,15137,732799,505250,197744,29805,2.02384,97.97616,68.94797,26.98475,4.06728
Milwaukee,739685,2014,18362,721323,496005,194559,30759,2.48241,97.51759,68.76323,26.97252,4.26425
Milwaukee,724795,2012,17812,706983,488392,186743,31848,2.45752,97.54248,69.08115,26.41407,4.50478
Milwaukee,679939,2023,15563,664376,465643,170539,28194,2.28888,97.71112,70.08727,25.66905,4.24368
Milwaukee,708788,2010,20142,688646,484295,180530,23821,2.84175,97.15825,70.32568,26.21521,3.45911
Milwaukee,633208,2021,19838,613370,436791,154994,21585,3.13294,96.86706,71.21167,25.26925,3.51908
Milwaukee,753357,2015,17221,736136,500368,207382,28386,2.2859,97.7141,67.97222,28.1717,3.85608
Milwaukee,707464,2011,18309,689155,475911,185063,28181,2.58798,97.41202,69.05718,26.85361,4.08921
Milwaukee,728602,2013,19395,709207,488311,187408,33488,2.66195,97.33805,68.8531,26.42501,4.72189
Milwaukee,748063,2016,17939,730124,509162,192443,28519,2.39806,97.60194,69.73637,26.35758,3.90605
Minneapolis,1585973,2010,35777,1550196,983213,485689,81294,2.25584,97.74416,63.42508,31.33081,5.24411
Minneapolis,1836758,2018,31649,1805109,1119976,583247,101886,1.72309,98.27691,62.04479,32.3109,5.64431
Minneapolis,1559291,2022,39245,1520046,1015398,432184,72464,2.51685,97.48315,66.80048,28.4323,4.76722
Minneapolis,1836359,2019,33447,1802912,1099558,592799,110555,1.82138,98.17862,60.98789,32.88009,6.13202
Minneapolis,1790878,2016,37547,1753331,1098559,555641,99131,2.09657,97.90343,62.65554,31.69059,5.65387
Minneapolis,1723294,2013,39524,1683770,1056528,532494,94748,2.29351,97.70649,62.74776,31.6251,5.62713
Minneapolis,1430832,2021,41864,1388968,948217,382346,58405,2.92585,97.07415,68.26774,27.52734,4.20492
Minneapolis,1657563,2012,37625,1619938,1034974,494562,90402,2.2699,97.7301,63.88973,30.52969,5.58058
Minneapolis,1826361,2017,33577,1792784,1110934,576920,104930,1.83846,98.16154,61.96697,32.18012,5.85291
Minneapolis,1618675,2011,36194,1582481,1001258,497120,84103,2.23603,97.76397,63.27141,31.41396,5.31463
Minneapolis,1618919,2023,41613,1577306,1059334,447618,70354,2.57042,97.42958,67.16097,28.37864,4.46039
Minneapolis,1757506,2014,39482,1718024,1063801,551277,102946,2.24648,97.75352,61.92003,32.08785,5.99212
Minneapolis,1779099,2015,35355,1743744,1079978,565265,98501,1.98724,98.01276,61.93444,32.41674,5.64882
Nashville,873327,2022,22948,850379,479267,302116,68996,2.62765,97.37235,56.35922,35.52722,8.11356
Nashville,933984,2019,15591,918393,515732,314864,87797,1.6693,98.3307,56.15592,34.28423,9.55985
Nashville,934026,2018,21880,912146,505576,325052,81518,2.34255,97.65745,55.42709,35.63596,8.93695
Nashville,749125,2012,15424,733701,438494,246835,48372,2.05894,97.94106,59.76467,33.64245,6.59288
Nashville,728071,2011,14555,713516,422899,246350,44267,1.99912,98.00088,59.26973,34.52621,6.20407
Nashville,831349,2014,18291,813058,470164,280826,62068,2.20016,97.79984,57.82662,34.53948,7.6339
Nashville,866057,2015,17502,848555,487757,289371,71427,2.02088,97.97912,57.48089,34.10162,8.41749
Nashville,918456,2017,16818,901638,516782,302901,81955,1.83112,98.16888,57.31591,33.59452,9.08957
Nashville,812165,2013,15751,796414,475294,263910,57210,1.93938,98.06062,59.67926,33.13729,7.18345
Nashville,876750,2016,16024,860726,483431,303475,73820,1.82766,98.17234,56.16549,35.25803,8.57648
Nashville,817727,2021,21743,795984,472117,269600,54267,2.65896,97.34104,59.31237,33.87003,6.8176
Nashville,928801,2023,16826,911975,504869,325718,81388,1.81158,98.18842,55.35996,35.71567,8.92437
Nashville,687132,2010,16830,670302,401051,229036,40215,2.44931,97.55069,59.83139,34.16908,5.99953
New Orleans,555879,2014,13534,542345,339137,161217,41991,2.4347,97.5653,62.5316,29.72591,7.74249
New Orleans,551401,2017,10067,541334,342758,153573,45003,1.82571,98.17429,63.31729,28.36936,8.31335
New Orleans,562014,2015,12342,549672,345228,160236,44208,2.19603,97.80397,62.80618,29.1512,8.04261
New Orleans,509226,2010,10521,498705,316430,139105,43170,2.06608,97.93392,63.45034,27.89324,8.65642
New Orleans,519728,2012,16135,503593,313519,149545,40529,3.10451,96.89549,62.25643,29.69561,8.04797
New Orleans,399035,2023,7969,391066,253550,114152,23364,1.99707,98.00293,64.8356,29.18996,5.97444
New Orleans,489781,2021,14467,475314,298682,143290,33342,2.95377,97.04623,62.83888,30.14639,7.01473
New Orleans,550219,2018,12149,538070,334024,159637,44409,2.20803,97.79197,62.07817,29.66844,8.25339
New Orleans,567802,2019,13537,554265,344510,163154,46601,2.38411,97.61589,62.15619,29.4361,8.40771
New Orleans,546032,2013,15696,530336,330161,153063,47112,2.87456,97.12544,62.25506,28.86151,8.88342
New Orleans,510504,2022,12796,497708,306783,148512,42413,2.50654,97.49346,61.63915,29.83918,8.52166
New Orleans,519336,2011,14154,505182,322374,142928,39880,2.7254,97.2746,63.81344,28.29238,7.89418
New Orleans,556147,2016,13301,542846,338327,158843,45676,2.39163,97.60837,62.32467,29.26115,8.41417
New York,8296382,2011,151029,8145353,3552997,2930978,1661378,1.82042,98.17958,43.61993,35.98344,20.39664
New York,9186623,2015,136305,9050318,3780918,3302783,1966617,1.48373,98.51627,41.77663,36.49356,21.72981
New York,8317168,2023,149145,8168023,3409091,3045597,1713335,1.79322,98.20678,41.73704,37.28683,20.97613
New York,9382250,2017,143258,9238992,3767449,3360567,2110976,1.5269,98.4731,40.77771,36.37374,22.84855
New York,8249679,2010,143014,8106665,3566986,2922800,1616879,1.73357,98.26643,44.00066,36.05428,19.94506
New York,8022549,2022,161871,7860678,3337481,2878172,1645025,2.0177,97.9823,42.45793,36.61481,20.92727
New York,9082578,2014,158267,8924311,3740145,3302694,1881472,1.74253,98.25747,41.90962,37.00783,21.08255
New York,7057098,2021,146018,6911080,3073828,2551736,1285516,2.06909,97.93091,44.47681,36.92239,18.6008
New York,8458242,2012,143520,8314722,3569484,3047719,1697519,1.69681,98.30319,42.92969,36.65449,20.41582
New York,9192943,2016,133681,9059262,3698374,3353458,2007430,1.45417,98.54583,40.82423,37.0169,22.15887
New York,9258386,2018,134606,9123780,3631830,3397627,2094323,1.45388,98.54612,39.8062,37.23925,22.95455
New York,9033594,2019,123125,8910469,3486800,3369146,2054523,1.36297,98.63703,39.1315,37.8111,23.05741
New York,8888158,2013,146827,8741331,3735438,3203609,1802284,1.65194,98.34806,42.73306,36.64898,20.61796
"Oklahoma City,",617069,2015,17288,599781,423374,154137,22270,2.80163,97.19837,70.5881,25.69888,3.71302
"Oklahoma City,",574523,2011,19512,555011,394126,140178,20707,3.39621,96.60379,71.01229,25.2568,3.73092
"Oklahoma City,",559144,2010,16849,542295,394281,129414,18600,3.01336,96.98664,72.706,23.86413,3.42987
"Oklahoma City,",603019,2013,17438,585581,419863,140323,25395,2.89178,97.10822,71.70024,23.96304,4.33672
"Oklahoma City,",619648,2016,16577,603071,424455,155423,23193,2.67523,97.32477,70.38226,25.77192,3.84582
"Oklahoma City,",638993,2023,17744,621249,416743,176935,27571,2.77687,97.22313,67.08148,28.48053,4.438
"Oklahoma City,",635209,2017,12231,622978,431712,167286,23980,1.92551,98.07449,69.29811,26.85263,3.84925
"Oklahoma City,",600256,2021,13417,586839,401449,160289,25101,2.23521,97.76479,68.40871,27.31397,4.27732
"Oklahoma City,",649424,2018,18222,631202,438813,166168,26221,2.80587,97.19413,69.52022,26.32565,4.15414
"Oklahoma City,",607125,2014,15772,591353,417290,150694,23369,2.59782,97.40218,70.5653,25.48292,3.95179
"Oklahoma City,",588529,2012,18131,570398,412034,138960,19404,3.08073,96.91927,72.23623,24.36194,3.40184
"Oklahoma City,",632824,2022,16661,616163,408859,178343,28961,2.6328,97.3672,66.35566,28.94413,4.70022
"Oklahoma City,",641700,2019,13149,628551,424936,174518,29097,2.04909,97.95091,67.60565,27.76513,4.62922
Orlando,966991,2012,11510,955481,556109,331967,67405,1.19029,98.80971,58.20199,34.74344,7.05456
Orlando,1167007,2023,13865,1153142,602754,449644,100744,1.18808,98.81192,52.27058,38.99294,8.73648
Orlando,1183801,2018,22253,1161548,611106,458308,92134,1.87979,98.12021,52.61134,39.45666,7.932
Orlando,950262,2011,13589,936673,551644,327138,57891,1.43003,98.56997,58.89398,34.92553,6.18049
Orlando,1119577,2022,18920,1100657,601613,404966,94078,1.68992,98.31008,54.65944,36.79312,8.54744
Orlando,1200416,2019,14664,1185752,586857,485301,113594,1.22158,98.77842,49.49239,40.9277,9.57991
Orlando,1008179,2014,11511,996668,551067,376468,69133,1.14176,98.85824,55.29093,37.77266,6.93641
Orlando,1071243,2015,12288,1058955,575293,409735,73927,1.14708,98.85292,54.32648,38.69239,6.98113
Orlando,1087825,2016,13936,1073889,572050,420157,81682,1.28109,98.71891,53.26901,39.12481,7.60619
Orlando,991095,2013,14218,976877,556789,357824,62264,1.43457,98.56543,56.99684,36.62938,6.37378
Orlando,1129969,2017,15793,1114176,577919,448350,87907,1.39765,98.60235,51.86963,40.2405,7.88987
Orlando,1031896,2021,14413,1017483,550114,382641,84728,1.39675,98.60325,54.06616,37.60662,8.32722
Orlando,921988,2010,13393,908595,537846,316951,53798,1.45262,98.54738,59.19535,34.88364,5.92101
Philadelphia,2604278,2023,55782,2548496,1364712,909449,274335,2.14194,97.85806,53.5497,35.68571,10.76458
Philadelphia,2621007,2010,58214,2562793,1418017,873414,271362,2.22105,97.77895,55.33092,34.08055,10.58853
Philadelphia,2750522,2016,54943,2695579,1422925,952924,319730,1.99755,98.00245,52.78736,35.35137,11.86127
Philadelphia,2544979,2022,57404,2487575,1372621,863805,251149,2.25558,97.74442,55.17908,34.72478,10.09614
Philadelphia,2836136,2019,60159,2775977,1419395,1007802,348780,2.12116,97.87884,51.13137,36.30441,12.56423
Philadelphia,2808466,2018,50923,2757543,1424460,999386,333697,1.8132,98.1868,51.65686,36.2419,12.10124
Philadelphia,2287095,2021,60682,2226413,1258746,778110,189557,2.65323,97.34677,56.53695,34.94904,8.51401
Philadelphia,2629000,2012,62516,2566484,1418495,883091,264898,2.37794,97.62206,55.26997,34.40859,10.32144
Philadelphia,2730097,2014,60951,2669146,1449917,922603,296626,2.23256,97.76744,54.32138,34.56548,11.11314
Philadelphia,2600131,2011,59740,2540391,1410112,858859,271420,2.29758,97.70242,55.50768,33.80814,10.68418
Philadelphia,2684735,2013,60042,2624693,1435474,908076,281143,2.23642,97.76358,54.69112,34.59742,10.71146
Philadelphia,2761221,2017,53545,2707676,1404793,976008,326875,1.93918,98.06082,51.88187,36.04597,12.07216
Philadelphia,2761490,2015,61510,2699980,1434496,951072,314412,2.22742,97.77258,53.12988,35.22515,11.64498
Phoenix,1787166,2021,49067,1738099,1068965,558950,110184,2.74552,97.25448,61.50196,32.1587,6.33934
Phoenix,1969362,2016,45085,1924277,1147664,626686,149927,2.28932,97.71068,59.64131,32.56735,7.79134
Phoenix,2100531,2018,39431,2061100,1230506,670958,159636,1.87719,98.12281,59.70142,32.55339,7.74518
Phoenix,1771920,2012,36884,1735036,1031914,597535,105587,2.08158,97.91842,59.47508,34.43934,6.08558
Phoenix,1712701,2011,33006,1679695,1001611,573063,105021,1.92713,98.07287,59.63053,34.11709,6.25239
Phoenix,1920473,2015,37718,1882755,1129972,622344,130439,1.964,98.036,60.01694,33.05496,6.92809
Phoenix,2035158,2017,37765,1997393,1173900,674763,148730,1.85563,98.14437,58.77161,33.78219,7.44621
Phoenix,1913284,2022,43643,1869641,1128245,629870,111526,2.28105,97.71895,60.34554,33.68936,5.9651
Phoenix,2156635,2019,41306,2115329,1203940,724549,186840,1.9153,98.0847,56.91502,34.25231,8.83267
Phoenix,1850458,2014,36341,1814117,1104765,604837,104515,1.96389,98.03611,60.89822,33.34057,5.76121
Phoenix,2004889,2023,45898,1958991,1158561,663549,136881,2.2893,97.7107,59.1407,33.87198,6.98732
Phoenix,1788231,2013,37586,1750645,1052023,587913,110709,2.10185,97.89815,60.09345,33.58265,6.3239
Phoenix,1671473,2010,34271,1637202,968424,568915,99863,2.05035,97.94965,59.15116,34.74922,6.09961
"Pittsburgh,",1078091,2014,28933,1049158,628088,336857,84213,2.68373,97.31627,59.86591,32.10737,8.02672
"Pittsburgh,",1075791,2019,28109,1047682,598451,356922,92309,2.61287,97.38713,57.12144,34.06778,8.81078
"Pittsburgh,",1085621,2018,29184,1056437,620340,349137,86960,2.68823,97.31177,58.72002,33.04854,8.23144
"Pittsburgh,",1082263,2017,29742,1052521,607015,354101,91405,2.74813,97.25187,57.67248,33.64313,8.68439
"Pittsburgh,",889849,2021,26024,863825,534459,269524,59842,2.92454,97.07546,61.87121,31.20123,6.92756
"Pittsburgh,",1077328,2016,31334,1045994,612981,346902,86111,2.90849,97.09151,58.60273,33.16482,8.23246
"Pittsburgh,",1076505,2013,30328,1046177,630049,336049,80079,2.81727,97.18273,60.22394,32.12162,7.65444
"Pittsburgh,",1074950,2012,33502,1041448,623964,330006,87478,3.11661,96.88339,59.91312,31.68723,8.39965
"Pittsburgh,",1046303,2011,32638,1013665,618288,315937,79440,3.11936,96.88064,60.9953,31.16779,7.83691
"Pittsburgh,",1041694,2010,35848,1005846,612505,314819,78522,3.44132,96.55868,60.89451,31.29893,7.80656
"Pittsburgh,",1018500,2023,29707,988793,604484,315104,69205,2.91674,97.08326,61.13352,31.86754,6.99894
"Pittsburgh,",956275,2022,29627,926648,557188,300632,68828,3.09817,96.90183,60.12941,32.44296,7.42763
"Pittsburgh,",1078307,2015,30810,1047497,622287,338419,86791,2.85726,97.14274,59.40704,32.3074,8.28556
Portland,238347,2022,7595,230752,142778,71857,16117,3.18653,96.81347,61.87509,31.14036,6.98455
Portland,1000248,2022,24698,975550,634707,280753,60090,2.46919,97.53081,65.06145,28.77895,6.1596
Portland,259930,2016,8055,251875,162263,71969,17643,3.09891,96.90109,64.42203,28.5733,7.00467
Portland,1127326,2016,24524,1102802,646190,360526,96086,2.17541,97.82459,58.59529,32.69182,8.7129
Portland,248682,2011,7655,241027,160563,64699,15765,3.07823,96.92177,66.61619,26.84305,6.54076
Portland,251263,2023,9214,242049,158585,69940,13524,3.66707,96.33293,65.51773,28.89498,5.5873
Portland,1034502,2023,27441,1007061,649589,288523,68949,2.65258,97.34742,64.50344,28.65,6.84656
Portland,984605,2011,31281,953324,602533,290048,60743,3.17701,96.82299,63.20338,30.42491,6.37171
Portland,268346,2017,8173,260173,167026,78697,14450,3.04569,96.95431,64.19805,30.24795,5.554
Portland,899350,2021,24987,874363,572480,250609,51274,2.77834,97.22166,65.47395,28.66189,5.86415
